iter	Passed	Remaining
341	169	325
342	169	324
343	169	323
344	169	322
345	170	321
346	170	320
347	170	319
348	171	319
349	171	318
350	171	317
351	171	316
352	172	315
353	172	314
354	172	313
355	172	312
356	173	311
357	173	310
358	173	310
359	173	309
360	174	308
361	174	307
362	174	306
363	174	305
364	175	304
365	175	304
366	175	303
367	176	302
368	176	301
369	176	300
370	176	299
371	177	299
372	177	298
373	177	297
374	177	296
375	178	295
376	178	294
377	178	294
378	179	293
379	179	292
380	179	291
381	179	290
382	180	290
383	180	289
384	180	288
385	180	287
386	181	286
387	181	286
388	181	285
389	181	284
390	182	283
391	182	283
392	182	282
393	182	281
394	183	280
395	183	279
396	183	279
397	183	278
398	184	277
399	184	276
400	184	276
401	185	275
402	185	274
403	185	273
404	185	273
405	186	272
406	186	271
407	186	270
408	187	270
409	187	269
410	187	268
411	187	268
412	188	267
413	188	266
414	188	265
415	188	265
416	189	264
417	189	263
418	189	262
419	189	262
420	190	261
421	190	260
422	190	260
423	190	259
424	191	258
425	191	258
426	191	257
427	192	256
428	192	255
429	192	255
430	192	254
431	193	253
432	193	253
433	193	252
434	193	251
435	194	251
436	194	250
437	194	249
438	194	249
439	195	248
440	195	247
441	195	247
442	195	246
443	196	245
444	196	245
445	196	244
446	197	243
447	197	243
448	197	242
449	197	241
450	198	241
451	198	240
452	198	239
453	198	239
454	199	238
455	199	237
456	199	237
457	199	236
458	200	235
459	200	235
460	200	234
461	200	234
462	201	233
463	201	232
464	201	232
465	202	231
466	202	230
467	202	230
468	202	229
469	203	228
470	203	228
471	203	227
472	203	227
473	204	226
474	204	225
475	204	225
476	204	224
477	205	224
478	205	223
479	205	222
480	205	222
481	206	221
482	206	221
483	206	220
484	207	219
485	207	219
486	207	218
487	207	218
488	208	217
489	208	216
490	208	216
491	208	215
492	209	215
493	209	214
494	209	213
495	209	213
496	210	212
497	210	212
498	210	211
499	211	211
500	211	210
501	211	209
502	211	209
503	212	208
504	212	208
505	212	207
506	212	206
507	213	206
508	213	205
509	213	205
510	213	204
511	214	204
512	214	203
513	214	203
514	215	202
515	215	201
516	215	201
517	215	200
518	216	200
519	216	199
520	216	199
521	216	198
522	217	197
523	217	197
524	217	196
525	217	196
526	218	195
527	218	195
528	218	194
529	218	194
530	219	193
531	219	193
532	220	193
533	221	193
534	221	192
535	222	192
536	223	192
537	223	192
538	224	191
539	224	191
540	224	190
541	226	191
542	226	190
543	227	190
544	228	190
545	228	189
546	228	189
547	228	188
548	229	188
549	229	187
550	230	188
551	231	187
552	231	187
553	232	186
554	232	186
555	233	186
556	234	186
557	234	185
558	235	185
559	235	185
560	236	185
561	237	184
562	238	184
563	238	184
564	239	184
565	239	183
566	240	183
567	241	183
568	241	182
569	242	182
570	243	182
571	243	182
572	243	181
573	243	180
574	245	181
575	246	181
576	246	180
577	247	180
578	247	180
579	248	179
580	248	179
581	249	178
582	249	178
583	250	178
584	250	177
585	251	177
586	251	177
587	252	176
588	252	176
589	252	175
590	253	175
591	253	174
592	254	174
593	254	174
594	255	173
595	255	173
596	256	173
597	257	172
598	257	172
599	258	172
600	258	171
601	259	171
602	259	170
603	259	170
604	260	169
605	260	169
606	260	168
607	261	168
608	261	168
609	262	167
610	262	167
611	262	166
612	263	166
613	263	165
614	264	165
615	264	164
616	265	164
617	265	164
618	265	163
619	266	163
620	266	162
621	267	162
622	267	161
623	267	161
624	268	160
625	268	160
626	268	159
627	269	159
628	269	158
629	269	158
630	270	158
631	270	157
632	270	157
633	271	156
634	271	156
635	271	155
636	272	155
637	272	154
638	272	154
639	273	153
640	273	153
641	273	152
642	274	152
643	274	151
644	274	151
645	275	150
646	275	150
647	275	149
648	276	149
649	276	148
650	276	148
651	276	147
652	277	147
653	277	146
654	277	146
655	278	145
656	278	145
657	278	144
658	279	144
659	279	143
660	279	143
661	279	142
662	280	142
663	280	141
664	280	141
665	281	141
666	281	140
667	281	140
668	282	139
669	282	139
670	282	138
671	283	138
672	283	137
673	283	137
674	284	136
675	284	136
676	284	135
677	285	135
678	285	134
679	285	134
680	285	133
681	286	133
682	286	133
683	286	132
684	287	132
685	287	131
686	287	131
687	288	130
688	288	130
689	288	129
690	288	129
691	289	128
692	289	128
693	290	127
694	290	127
695	290	126
696	291	126
697	291	126
698	291	125
699	292	125
700	292	124
701	292	124
702	293	123
703	293	123
704	294	123
705	294	122
706	294	122
707	295	121
708	295	121
709	295	120
710	296	120
711	296	119
712	296	119
713	297	119
714	297	118
715	297	118
716	298	117
717	298	117
718	298	116
719	299	116
720	299	115
721	299	115
722	300	115
723	300	114
724	300	114
725	301	113
726	301	113
727	302	112
728	302	112
729	302	111
730	303	111
731	303	111
732	303	110
733	303	110
734	304	109
735	304	109
736	305	108
737	305	108
738	305	107
739	305	107
740	306	106
741	306	106
742	306	106
743	307	105
744	307	105
745	307	104
746	308	104
747	308	103
748	308	103
749	308	102
750	309	102
751	309	102
752	309	101
753	310	101
754	310	100
755	310	100
756	311	99
757	311	99
758	311	98
759	311	98
760	312	98
761	312	97
762	312	97
763	313	96
764	313	96
765	313	95
766	314	95
767	314	94
768	314	94
769	315	94
770	315	93
771	315	93
772	316	92
773	316	92
774	316	91
775	316	91
776	317	91
777	317	90
778	318	90
779	318	89
780	318	89
781	319	88
782	319	88
783	319	88
784	320	87
785	320	87
786	320	86
787	321	86
788	321	86
789	321	85
790	322	85
791	322	84
792	323	84
793	323	83
794	323	83
795	324	83
796	324	82
797	324	82
798	325	81
799	325	81
800	325	80
801	325	80
802	326	80
803	326	79
804	326	79
805	327	78
806	327	78
807	327	77
808	328	77
809	328	77
810	328	76
811	329	76
812	329	75
813	329	75
814	329	74
815	330	74
816	330	74
817	330	73
818	331	73
819	331	72
820	331	72
821	332	71
822	332	71
823	332	71
824	332	70
825	333	70
826	333	69
827	333	69
828	334	68
829	334	68
830	334	68
831	335	67
832	335	67
833	335	66
834	336	66
835	336	66
836	336	65
837	337	65
838	337	64
839	337	64
840	338	63
841	338	63
842	339	63
843	339	62
844	339	62
845	339	61
846	340	61
847	340	61
848	340	60
849	341	60
850	341	59
851	341	59
852	342	58
853	342	58
854	342	58
855	343	57
856	343	57
857	343	56
858	344	56
859	344	56
860	344	55
861	344	55
862	345	54
863	345	54
864	345	53
865	346	53
866	346	53
867	347	52
868	347	52
869	347	51
870	347	51
871	348	51
872	348	50
873	348	50
874	349	49
875	349	49
876	349	49
877	350	48
878	350	48
879	350	47
880	351	47
881	351	47
882	351	46
883	351	46
884	352	45
885	352	45
886	352	44
887	353	44
888	354	44
889	354	43
890	355	43
891	355	43
892	355	42
893	356	42
894	356	41
895	356	41
896	356	40
897	357	40
898	357	40
899	357	39
900	358	39
901	358	38
902	358	38
903	359	38
904	359	37
905	359	37
906	360	36
907	360	36
908	361	36
909	361	35
910	361	35
911	362	34
912	362	34
913	362	34
914	362	33
915	363	33
916	363	32
917	363	32
918	364	32
919	364	31
920	364	31
921	365	30
922	365	30
923	365	30
924	366	29
925	366	29
926	366	28
927	367	28
928	367	28
929	367	27
930	368	27
931	368	26
932	368	26
933	369	26
934	369	25
935	369	25
936	370	24
937	370	24
938	370	24
939	371	23
940	371	23
941	371	22
942	372	22
943	372	22
944	373	21
945	373	21
946	373	20
947	374	20
948	374	20
949	374	19
950	375	19
951	375	18
952	375	18
953	376	18
954	376	17
955	376	17
956	377	16
957	377	16
958	377	16
959	378	15
960	378	15
961	378	14
962	378	14
963	379	14
964	379	13
965	379	13
966	380	12
967	380	12
968	380	12
969	381	11
970	381	11
971	381	10
972	382	10
973	382	10
974	382	9
975	383	9
976	383	9
977	383	8
978	384	8
979	384	7
980	384	7
981	385	7
982	385	6
983	385	6
984	386	5
985	386	5
986	386	5
987	387	4
988	387	4
989	387	3
990	388	3
991	388	3
992	388	2
993	389	2
994	389	1
995	390	1
996	390	1
997	390	0
998	391	0
999	391	0
